Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
[1975/2015] Compiling testswitchml/start_test.cc
[1976/2015] Linking build/testswitchml/start_test
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.668s)
config path ./lzy_mix/config/testa2tp.txt
ENABLE_CC	Yes
ENABLE_ASYCC	Yes
ENABLE_LZYCC	Yes
ENABLE_AWNDCC	Yes
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	0
Loading topology from: lzy_mix/topology/testtopo_low_tail.txt
Simulating ResNet model with low tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 1 thrtime +8.247s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.248s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.249s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.25s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.251s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.252s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.253s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.254s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.255s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.256s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.257s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.258s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.259s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.26s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.261s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.262s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.263s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.264s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.265s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.266s aggregate throughput 0 Gbps [(13487/15625),86.3168%]
APP 1 thrtime +8.267s aggregate throughput 0.002048 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.268s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.269s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.27s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.271s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.272s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.273s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.274s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.275s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.276s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.277s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.278s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.279s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.28s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.281s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.282s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.283s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.284s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.285s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.286s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.287s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.288s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.289s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.29s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.291s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.292s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.293s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.294s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.295s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.296s aggregate throughput 0 Gbps [(13488/15625),86.3232%]
APP 1 thrtime +8.297s aggregate throughput 0.002048 Gbps [(13489/15625),86.3296%]
APP 1 thrtime +8.298s aggregate throughput 0 Gbps [(13489/15625),86.3296%]
APP 1 thrtime +8.299s aggregate throughput 0 Gbps [(13489/15625),86.3296%]
APP 1 thrtime +8.3s aggregate throughput 0 Gbps [(13489/15625),86.3296%]
APP 1 thrtime +8.301s aggregate throughput 0 Gbps [(13489/15625),86.3296%]
APP 1 thrtime +8.302s aggregate throughput 0 Gbps [(13489/15625),86.3296%]
APP 1 thrtime +8.303s aggregate throughput 0 Gbps [(13489/15625),86.3296%]
APP 1 thrtime +8.304s aggregate throughput 0 Gbps [(13489/15625),86.3296%]
APP 1 thrtime +8.305s aggregate throughput 0 Gbps [(13489/15625),86.3296%]
APP 1 thrtime +8.306s aggregate throughput 0 Gbps [(13489/15625),86.3296%]
APP 1 thrtime +8.307s aggregate throughput 0 Gbps [(13489/15625),86.3296%]
APP 1 thrtime +8.308s aggregate throughput 0 Gbps [(13489/15625),86.3296%]
APP 1 thrtime +8.309s aggregate throughput 0 Gbps [(13489/15625),86.3296%]
APP 1 thrtime +8.31s aggregate throughput 0 Gbps [(13489/15625),86.3296%]
APP 1 thrtime +8.311s aggregate throughput 0 Gbps [(13489/15625),86.3296%]
APP 1 thrtime +8.312s aggregate throughput 0 Gbps [(13489/15625),86.3296%]
APP 1 thrtime +8.313s aggregate throughput 0 Gbps [(13489/15625),86.3296%]
APP 1 thrtime +8.314s aggregate throughput 0 Gbps [(13489/15625),86.3296%]
APP 1 thrtime +8.315s aggregate throughput 0 Gbps [(13489/15625),86.3296%]
APP 1 thrtime +8.316s aggregate throughput 0 Gbps [(13489/15625),86.3296%]
APP 1 thrtime +8.317s aggregate throughput 0.02048 Gbps [(13499/15625),86.3936%]
APP 1 thrtime +8.318s aggregate throughput 0 Gbps [(13499/15625),86.3936%]
APP 1 thrtime +8.319s aggregate throughput 0 Gbps [(13499/15625),86.3936%]
APP 1 thrtime +8.32s aggregate throughput 0 Gbps [(13499/15625),86.3936%]
APP 1 thrtime +8.321s aggregate throughput 0 Gbps [(13499/15625),86.3936%]
APP 1 thrtime +8.322s aggregate throughput 0 Gbps [(13499/15625),86.3936%]
APP 1 thrtime +8.323s aggregate throughput 0 Gbps [(13499/15625),86.3936%]
APP 1 thrtime +8.324s aggregate throughput 0 Gbps [(13499/15625),86.3936%]
APP 1 thrtime +8.325s aggregate throughput 0 Gbps [(13499/15625),86.3936%]
APP 1 thrtime +8.326s aggregate throughput 0 Gbps [(13499/15625),86.3936%]
APP 1 thrtime +8.327s aggregate throughput 0.022528 Gbps [(13510/15625),86.464%]
APP 1 thrtime +8.328s aggregate throughput 0 Gbps [(13510/15625),86.464%]
APP 1 thrtime +8.329s aggregate throughput 0 Gbps [(13510/15625),86.464%]
APP 1 thrtime +8.33s aggregate throughput 0 Gbps [(13510/15625),86.464%]
APP 1 thrtime +8.331s aggregate throughput 0 Gbps [(13510/15625),86.464%]
APP 1 thrtime +8.332s aggregate throughput 0 Gbps [(13510/15625),86.464%]
APP 1 thrtime +8.333s aggregate throughput 0 Gbps [(13510/15625),86.464%]
APP 1 thrtime +8.334s aggregate throughput 0 Gbps [(13510/15625),86.464%]
APP 1 thrtime +8.335s aggregate throughput 0 Gbps [(13510/15625),86.464%]
APP 1 thrtime +8.336s aggregate throughput 0 Gbps [(13510/15625),86.464%]
APP 1 thrtime +8.337s aggregate throughput 0.02048 Gbps [(13520/15625),86.528%]
APP 1 thrtime +8.338s aggregate throughput 0 Gbps [(13520/15625),86.528%]
APP 1 thrtime +8.339s aggregate throughput 0 Gbps [(13520/15625),86.528%]
APP 1 thrtime +8.34s aggregate throughput 0 Gbps [(13520/15625),86.528%]
APP 1 thrtime +8.341s aggregate throughput 0 Gbps [(13520/15625),86.528%]
APP 1 thrtime +8.342s aggregate throughput 0 Gbps [(13520/15625),86.528%]
APP 1 thrtime +8.343s aggregate throughput 0 Gbps [(13520/15625),86.528%]
APP 1 thrtime +8.344s aggregate throughput 0 Gbps [(13520/15625),86.528%]
APP 1 thrtime +8.345s aggregate throughput 0 Gbps [(13520/15625),86.528%]
APP 1 thrtime +8.346s aggregate throughput 0 Gbps [(13520/15625),86.528%]
APP 1 thrtime +8.347s aggregate throughput 0.03072 Gbps [(13535/15625),86.624%]
APP 1 thrtime +8.348s aggregate throughput 0 Gbps [(13535/15625),86.624%]
APP 1 thrtime +8.349s aggregate throughput 0 Gbps [(13535/15625),86.624%]
APP 1 thrtime +8.35s aggregate throughput 0 Gbps [(13535/15625),86.624%]
APP 1 thrtime +8.351s aggregate throughput 0 Gbps [(13535/15625),86.624%]
APP 1 thrtime +8.352s aggregate throughput 0 Gbps [(13535/15625),86.624%]
APP 1 thrtime +8.353s aggregate throughput 0 Gbps [(13535/15625),86.624%]
APP 1 thrtime +8.354s aggregate throughput 0 Gbps [(13535/15625),86.624%]
APP 1 thrtime +8.355s aggregate throughput 0 Gbps [(13535/15625),86.624%]
APP 1 thrtime +8.356s aggregate throughput 0 Gbps [(13535/15625),86.624%]
APP 1 thrtime +8.357s aggregate throughput 0.006144 Gbps [(13538/15625),86.6432%]
APP 1 thrtime +8.358s aggregate throughput 0 Gbps [(13538/15625),86.6432%]
APP 1 thrtime +8.359s aggregate throughput 0 Gbps [(13538/15625),86.6432%]
APP 1 thrtime +8.36s aggregate throughput 0 Gbps [(13538/15625),86.6432%]
APP 1 thrtime +8.361s aggregate throughput 0 Gbps [(13538/15625),86.6432%]
APP 1 thrtime +8.362s aggregate throughput 0 Gbps [(13538/15625),86.6432%]
APP 1 thrtime +8.363s aggregate throughput 0 Gbps [(13538/15625),86.6432%]
APP 1 thrtime +8.364s aggregate throughput 0 Gbps [(13538/15625),86.6432%]
APP 1 thrtime +8.365s aggregate throughput 0 Gbps [(13538/15625),86.6432%]
APP 1 thrtime +8.366s aggregate throughput 0 Gbps [(13538/15625),86.6432%]
APP 1 thrtime +8.367s aggregate throughput 0.024576 Gbps [(13550/15625),86.72%]
APP 1 thrtime +8.368s aggregate throughput 0 Gbps [(13550/15625),86.72%]
APP 1 thrtime +8.369s aggregate throughput 0 Gbps [(13550/15625),86.72%]
APP 1 thrtime +8.37s aggregate throughput 0 Gbps [(13550/15625),86.72%]
APP 1 thrtime +8.371s aggregate throughput 0 Gbps [(13550/15625),86.72%]
APP 1 thrtime +8.372s aggregate throughput 0 Gbps [(13550/15625),86.72%]
APP 1 thrtime +8.373s aggregate throughput 0 Gbps [(13550/15625),86.72%]
APP 1 thrtime +8.374s aggregate throughput 0 Gbps [(13550/15625),86.72%]
APP 1 thrtime +8.375s aggregate throughput 0 Gbps [(13550/15625),86.72%]
APP 1 thrtime +8.376s aggregate throughput 0 Gbps [(13550/15625),86.72%]
APP 1 thrtime +8.377s aggregate throughput 0.024576 Gbps [(13562/15625),86.7968%]
APP 1 thrtime +8.378s aggregate throughput 0 Gbps [(13562/15625),86.7968%]
APP 1 thrtime +8.379s aggregate throughput 0 Gbps [(13562/15625),86.7968%]
APP 1 thrtime +8.38s aggregate throughput 0 Gbps [(13562/15625),86.7968%]
APP 1 thrtime +8.381s aggregate throughput 0 Gbps [(13562/15625),86.7968%]
APP 1 thrtime +8.382s aggregate throughput 0 Gbps [(13562/15625),86.7968%]
APP 1 thrtime +8.383s aggregate throughput 0 Gbps [(13562/15625),86.7968%]
APP 1 thrtime +8.384s aggregate throughput 0 Gbps [(13562/15625),86.7968%]
APP 1 thrtime +8.385s aggregate throughput 0 Gbps [(13562/15625),86.7968%]
APP 1 thrtime +8.386s aggregate throughput 0 Gbps [(13562/15625),86.7968%]
APP 1 thrtime +8.387s aggregate throughput 0.016384 Gbps [(13570/15625),86.848%]
APP 1 thrtime +8.388s aggregate throughput 0 Gbps [(13570/15625),86.848%]
APP 1 thrtime +8.389s aggregate throughput 0 Gbps [(13570/15625),86.848%]
APP 1 thrtime +8.39s aggregate throughput 0 Gbps [(13570/15625),86.848%]
APP 1 thrtime +8.391s aggregate throughput 0 Gbps [(13570/15625),86.848%]
APP 1 thrtime +8.392s aggregate throughput 0 Gbps [(13570/15625),86.848%]
APP 1 thrtime +8.393s aggregate throughput 0 Gbps [(13570/15625),86.848%]
APP 1 thrtime +8.394s aggregate throughput 0 Gbps [(13570/15625),86.848%]
APP 1 thrtime +8.395s aggregate throughput 0 Gbps [(13570/15625),86.848%]
APP 1 thrtime +8.396s aggregate throughput 0 Gbps [(13570/15625),86.848%]
APP 1 thrtime +8.397s aggregate throughput 0.016384 Gbps [(13578/15625),86.8992%]
APP 1 thrtime +8.398s aggregate throughput 0 Gbps [(13578/15625),86.8992%]
APP 1 thrtime +8.399s aggregate throughput 0 Gbps [(13578/15625),86.8992%]
APP 1 thrtime +8.4s aggregate throughput 0 Gbps [(13578/15625),86.8992%]
APP 1 thrtime +8.401s aggregate throughput 0 Gbps [(13578/15625),86.8992%]
APP 1 thrtime +8.402s aggregate throughput 0 Gbps [(13578/15625),86.8992%]
APP 1 thrtime +8.403s aggregate throughput 0 Gbps [(13578/15625),86.8992%]
APP 1 thrtime +8.404s aggregate throughput 0 Gbps [(13578/15625),86.8992%]
APP 1 thrtime +8.405s aggregate throughput 0 Gbps [(13578/15625),86.8992%]
APP 1 thrtime +8.406s aggregate throughput 0 Gbps [(13578/15625),86.8992%]
APP 1 thrtime +8.407s aggregate throughput 0.008192 Gbps [(13582/15625),86.9248%]
APP 1 thrtime +8.408s aggregate throughput 0 Gbps [(13582/15625),86.9248%]
APP 1 thrtime +8.409s aggregate throughput 0 Gbps [(13582/15625),86.9248%]
APP 1 thrtime +8.41s aggregate throughput 0 Gbps [(13582/15625),86.9248%]
APP 1 thrtime +8.411s aggregate throughput 0 Gbps [(13582/15625),86.9248%]
APP 1 thrtime +8.412s aggregate throughput 0 Gbps [(13582/15625),86.9248%]
APP 1 thrtime +8.413s aggregate throughput 0 Gbps [(13582/15625),86.9248%]
APP 1 thrtime +8.414s aggregate throughput 0 Gbps [(13582/15625),86.9248%]
APP 1 thrtime +8.415s aggregate throughput 0 Gbps [(13582/15625),86.9248%]
APP 1 thrtime +8.416s aggregate throughput 0 Gbps [(13582/15625),86.9248%]
APP 1 thrtime +8.417s aggregate throughput 0.008192 Gbps [(13586/15625),86.9504%]
APP 1 thrtime +8.418s aggregate throughput 0 Gbps [(13586/15625),86.9504%]
APP 1 thrtime +8.419s aggregate throughput 0 Gbps [(13586/15625),86.9504%]
APP 1 thrtime +8.42s aggregate throughput 0 Gbps [(13586/15625),86.9504%]
APP 1 thrtime +8.421s aggregate throughput 0 Gbps [(13586/15625),86.9504%]
APP 1 thrtime +8.422s aggregate throughput 0 Gbps [(13586/15625),86.9504%]
APP 1 thrtime +8.423s aggregate throughput 0 Gbps [(13586/15625),86.9504%]
APP 1 thrtime +8.424s aggregate throughput 0 Gbps [(13586/15625),86.9504%]
APP 1 thrtime +8.425s aggregate throughput 0 Gbps [(13586/15625),86.9504%]
APP 1 thrtime +8.426s aggregate throughput 0 Gbps [(13586/15625),86.9504%]
APP 1 thrtime +8.427s aggregate throughput 0.004096 Gbps [(13588/15625),86.9632%]
APP 1 thrtime +8.428s aggregate throughput 0 Gbps [(13588/15625),86.9632%]
APP 1 thrtime +8.429s aggregate throughput 0 Gbps [(13588/15625),86.9632%]
APP 1 thrtime +8.43s aggregate throughput 0 Gbps [(13588/15625),86.9632%]
APP 1 thrtime +8.431s aggregate throughput 0 Gbps [(13588/15625),86.9632%]
APP 1 thrtime +8.432s aggregate throughput 0 Gbps [(13588/15625),86.9632%]
APP 1 thrtime +8.433s aggregate throughput 0 Gbps [(13588/15625),86.9632%]
APP 1 thrtime +8.434s aggregate throughput 0 Gbps [(13588/15625),86.9632%]
APP 1 thrtime +8.435s aggregate throughput 0 Gbps [(13588/15625),86.9632%]
APP 1 thrtime +8.436s aggregate throughput 0 Gbps [(13588/15625),86.9632%]
APP 1 thrtime +8.437s aggregate throughput 0.004096 Gbps [(13590/15625),86.976%]
APP 1 thrtime +8.438s aggregate throughput 0 Gbps [(13590/15625),86.976%]
APP 1 thrtime +8.439s aggregate throughput 0 Gbps [(13590/15625),86.976%]
APP 1 thrtime +8.44s aggregate throughput 0 Gbps [(13590/15625),86.976%]
APP 1 thrtime +8.441s aggregate throughput 0 Gbps [(13590/15625),86.976%]
APP 1 thrtime +8.442s aggregate throughput 0 Gbps [(13590/15625),86.976%]
APP 1 thrtime +8.443s aggregate throughput 0 Gbps [(13590/15625),86.976%]
APP 1 thrtime +8.444s aggregate throughput 0 Gbps [(13590/15625),86.976%]
APP 1 thrtime +8.445s aggregate throughput 0 Gbps [(13590/15625),86.976%]
APP 1 thrtime +8.446s aggregate throughput 0 Gbps [(13590/15625),86.976%]
APP 1 thrtime +8.447s aggregate throughput 0.004096 Gbps [(13592/15625),86.9888%]
APP 1 thrtime +8.448s aggregate throughput 0 Gbps [(13592/15625),86.9888%]
APP 1 thrtime +8.449s aggregate throughput 0 Gbps [(13592/15625),86.9888%]
APP 1 thrtime +8.45s aggregate throughput 0 Gbps [(13592/15625),86.9888%]
APP 1 thrtime +8.451s aggregate throughput 0 Gbps [(13592/15625),86.9888%]
APP 1 thrtime +8.452s aggregate throughput 0 Gbps [(13592/15625),86.9888%]
APP 1 thrtime +8.453s aggregate throughput 0 Gbps [(13592/15625),86.9888%]
APP 1 thrtime +8.454s aggregate throughput 0 Gbps [(13592/15625),86.9888%]
APP 1 thrtime +8.455s aggregate throughput 0 Gbps [(13592/15625),86.9888%]
APP 1 thrtime +8.456s aggregate throughput 0 Gbps [(13592/15625),86.9888%]
APP 1 thrtime +8.457s aggregate throughput 0 Gbps [(13592/15625),86.9888%]
APP 1 thrtime +8.458s aggregate throughput 0 Gbps [(13592/15625),86.9888%]
APP 1 thrtime +8.459s aggregate throughput 0 Gbps [(13592/15625),86.9888%]
APP 1 thrtime +8.46s aggregate throughput 0 Gbps [(13592/15625),86.9888%]
APP 1 thrtime +8.461s aggregate throughput 0 Gbps [(13592/15625),86.9888%]
APP 1 thrtime +8.462s aggregate throughput 0 Gbps [(13592/15625),86.9888%]
APP 1 thrtime +8.463s aggregate throughput 0 Gbps [(13592/15625),86.9888%]
APP 1 thrtime +8.464s aggregate throughput 0 Gbps [(13592/15625),86.9888%]
APP 1 thrtime +8.465s aggregate throughput 0 Gbps [(13592/15625),86.9888%]
APP 1 thrtime +8.466s aggregate throughput 0 Gbps [(13592/15625),86.9888%]
APP 1 thrtime +8.467s aggregate throughput 0.002048 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.468s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.469s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.47s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.471s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.472s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.473s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.474s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.475s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.476s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.477s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.478s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.479s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.48s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.481s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.482s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.483s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.484s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.485s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.486s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.487s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.488s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.489s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.49s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.491s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.492s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.493s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.494s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.495s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.496s aggregate throughput 0 Gbps [(13593/15625),86.9952%]
APP 1 thrtime +8.497s aggregate throughput 0.002048 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.498s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.499s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.5s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.501s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.502s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.503s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.504s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.505s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.506s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.507s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.508s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.509s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.51s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.511s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.512s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.513s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.514s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.515s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.516s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.517s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.518s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.519s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.52s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.521s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.522s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.523s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.524s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.525s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.526s aggregate throughput 0 Gbps [(13594/15625),87.0016%]
APP 1 thrtime +8.527s aggregate throughput 0.002048 Gbps [(13595/15625),87.008%]
APP 1 thrtime +8.528s aggregate throughput 0 Gbps [(13595/15625),87.008%]
APP 1 thrtime +8.529s aggregate throughput 0 Gbps [(13595/15625),87.008%]
APP 1 thrtime +8.53s aggregate throughput 0 Gbps [(13595/15625),87.008%]
