Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.211s)
config path ./lzy_mix/config/testa2tp.txt
ENABLE_CC	Yes
ENABLE_ASYCC	Yes
ENABLE_LZYCC	Yes
ENABLE_AWNDCC	Yes
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	0
Loading topology from: lzy_mix/topology/testtopo_medium_tail.txt
Simulating ResNet model with medium tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 1 thrtime +35.195s aggregate throughput 0 Gbps [(15349/15625),98.2336%]
APP 1 thrtime +35.196s aggregate throughput 0 Gbps [(15349/15625),98.2336%]
APP 1 thrtime +35.197s aggregate throughput 0 Gbps [(15349/15625),98.2336%]
APP 1 thrtime +35.198s aggregate throughput 0.008192 Gbps [(15353/15625),98.2592%]
APP 1 thrtime +35.199s aggregate throughput 0 Gbps [(15353/15625),98.2592%]
APP 1 thrtime +35.2s aggregate throughput 0 Gbps [(15353/15625),98.2592%]
APP 1 thrtime +35.201s aggregate throughput 0 Gbps [(15353/15625),98.2592%]
APP 1 thrtime +35.202s aggregate throughput 0 Gbps [(15353/15625),98.2592%]
APP 1 thrtime +35.203s aggregate throughput 0 Gbps [(15353/15625),98.2592%]
APP 1 thrtime +35.204s aggregate throughput 0 Gbps [(15353/15625),98.2592%]
APP 1 thrtime +35.205s aggregate throughput 0 Gbps [(15353/15625),98.2592%]
APP 1 thrtime +35.206s aggregate throughput 0 Gbps [(15353/15625),98.2592%]
APP 1 thrtime +35.207s aggregate throughput 0 Gbps [(15353/15625),98.2592%]
APP 1 thrtime +35.208s aggregate throughput 0.012288 Gbps [(15359/15625),98.2976%]
APP 1 thrtime +35.209s aggregate throughput 0 Gbps [(15359/15625),98.2976%]
APP 1 thrtime +35.21s aggregate throughput 0 Gbps [(15359/15625),98.2976%]
APP 1 thrtime +35.211s aggregate throughput 0 Gbps [(15359/15625),98.2976%]
APP 1 thrtime +35.212s aggregate throughput 0 Gbps [(15359/15625),98.2976%]
APP 1 thrtime +35.213s aggregate throughput 0 Gbps [(15359/15625),98.2976%]
APP 1 thrtime +35.214s aggregate throughput 0 Gbps [(15359/15625),98.2976%]
APP 1 thrtime +35.215s aggregate throughput 0 Gbps [(15359/15625),98.2976%]
APP 1 thrtime +35.216s aggregate throughput 0 Gbps [(15359/15625),98.2976%]
APP 1 thrtime +35.217s aggregate throughput 0 Gbps [(15359/15625),98.2976%]
APP 1 thrtime +35.218s aggregate throughput 0.008192 Gbps [(15363/15625),98.3232%]
APP 1 thrtime +35.219s aggregate throughput 0 Gbps [(15363/15625),98.3232%]
APP 1 thrtime +35.22s aggregate throughput 0 Gbps [(15363/15625),98.3232%]
APP 1 thrtime +35.221s aggregate throughput 0 Gbps [(15363/15625),98.3232%]
APP 1 thrtime +35.222s aggregate throughput 0 Gbps [(15363/15625),98.3232%]
APP 1 thrtime +35.223s aggregate throughput 0 Gbps [(15363/15625),98.3232%]
APP 1 thrtime +35.224s aggregate throughput 0 Gbps [(15363/15625),98.3232%]
APP 1 thrtime +35.225s aggregate throughput 0 Gbps [(15363/15625),98.3232%]
APP 1 thrtime +35.226s aggregate throughput 0 Gbps [(15363/15625),98.3232%]
APP 1 thrtime +35.227s aggregate throughput 0 Gbps [(15363/15625),98.3232%]
APP 1 thrtime +35.228s aggregate throughput 0.004096 Gbps [(15365/15625),98.336%]
APP 1 thrtime +35.229s aggregate throughput 0 Gbps [(15365/15625),98.336%]
APP 1 thrtime +35.23s aggregate throughput 0 Gbps [(15365/15625),98.336%]
APP 1 thrtime +35.231s aggregate throughput 0 Gbps [(15365/15625),98.336%]
APP 1 thrtime +35.232s aggregate throughput 0 Gbps [(15365/15625),98.336%]
APP 1 thrtime +35.233s aggregate throughput 0 Gbps [(15365/15625),98.336%]
APP 1 thrtime +35.234s aggregate throughput 0 Gbps [(15365/15625),98.336%]
APP 1 thrtime +35.235s aggregate throughput 0 Gbps [(15365/15625),98.336%]
APP 1 thrtime +35.236s aggregate throughput 0 Gbps [(15365/15625),98.336%]
APP 1 thrtime +35.237s aggregate throughput 0 Gbps [(15365/15625),98.336%]
APP 1 thrtime +35.238s aggregate throughput 0.004096 Gbps [(15367/15625),98.3488%]
APP 1 thrtime +35.239s aggregate throughput 0 Gbps [(15367/15625),98.3488%]
APP 1 thrtime +35.24s aggregate throughput 0 Gbps [(15367/15625),98.3488%]
APP 1 thrtime +35.241s aggregate throughput 0 Gbps [(15367/15625),98.3488%]
APP 1 thrtime +35.242s aggregate throughput 0 Gbps [(15367/15625),98.3488%]
APP 1 thrtime +35.243s aggregate throughput 0 Gbps [(15367/15625),98.3488%]
APP 1 thrtime +35.244s aggregate throughput 0 Gbps [(15367/15625),98.3488%]
APP 1 thrtime +35.245s aggregate throughput 0 Gbps [(15367/15625),98.3488%]
APP 1 thrtime +35.246s aggregate throughput 0 Gbps [(15367/15625),98.3488%]
APP 1 thrtime +35.247s aggregate throughput 0 Gbps [(15367/15625),98.3488%]
APP 1 thrtime +35.248s aggregate throughput 0.004096 Gbps [(15369/15625),98.3616%]
APP 1 thrtime +35.249s aggregate throughput 0 Gbps [(15369/15625),98.3616%]
APP 1 thrtime +35.25s aggregate throughput 0 Gbps [(15369/15625),98.3616%]
APP 1 thrtime +35.251s aggregate throughput 0 Gbps [(15369/15625),98.3616%]
APP 1 thrtime +35.252s aggregate throughput 0 Gbps [(15369/15625),98.3616%]
APP 1 thrtime +35.253s aggregate throughput 0 Gbps [(15369/15625),98.3616%]
APP 1 thrtime +35.254s aggregate throughput 0 Gbps [(15369/15625),98.3616%]
APP 1 thrtime +35.255s aggregate throughput 0 Gbps [(15369/15625),98.3616%]
APP 1 thrtime +35.256s aggregate throughput 0 Gbps [(15369/15625),98.3616%]
APP 1 thrtime +35.257s aggregate throughput 0 Gbps [(15369/15625),98.3616%]
APP 1 thrtime +35.258s aggregate throughput 0.004096 Gbps [(15371/15625),98.3744%]
APP 1 thrtime +35.259s aggregate throughput 0 Gbps [(15371/15625),98.3744%]
APP 1 thrtime +35.26s aggregate throughput 0 Gbps [(15371/15625),98.3744%]
APP 1 thrtime +35.261s aggregate throughput 0 Gbps [(15371/15625),98.3744%]
APP 1 thrtime +35.262s aggregate throughput 0 Gbps [(15371/15625),98.3744%]
APP 1 thrtime +35.263s aggregate throughput 0 Gbps [(15371/15625),98.3744%]
APP 1 thrtime +35.264s aggregate throughput 0 Gbps [(15371/15625),98.3744%]
APP 1 thrtime +35.265s aggregate throughput 0 Gbps [(15371/15625),98.3744%]
APP 1 thrtime +35.266s aggregate throughput 0 Gbps [(15371/15625),98.3744%]
APP 1 thrtime +35.267s aggregate throughput 0 Gbps [(15371/15625),98.3744%]
APP 1 thrtime +35.268s aggregate throughput 0.004096 Gbps [(15373/15625),98.3872%]
APP 1 thrtime +35.269s aggregate throughput 0 Gbps [(15373/15625),98.3872%]
APP 1 thrtime +35.27s aggregate throughput 0 Gbps [(15373/15625),98.3872%]
APP 1 thrtime +35.271s aggregate throughput 0 Gbps [(15373/15625),98.3872%]
APP 1 thrtime +35.272s aggregate throughput 0 Gbps [(15373/15625),98.3872%]
APP 1 thrtime +35.273s aggregate throughput 0 Gbps [(15373/15625),98.3872%]
APP 1 thrtime +35.274s aggregate throughput 0 Gbps [(15373/15625),98.3872%]
APP 1 thrtime +35.275s aggregate throughput 0 Gbps [(15373/15625),98.3872%]
APP 1 thrtime +35.276s aggregate throughput 0 Gbps [(15373/15625),98.3872%]
APP 1 thrtime +35.277s aggregate throughput 0 Gbps [(15373/15625),98.3872%]
APP 1 thrtime +35.278s aggregate throughput 0.002048 Gbps [(15374/15625),98.3936%]
APP 1 thrtime +35.279s aggregate throughput 0 Gbps [(15374/15625),98.3936%]
APP 1 thrtime +35.28s aggregate throughput 0 Gbps [(15374/15625),98.3936%]
APP 1 thrtime +35.281s aggregate throughput 0 Gbps [(15374/15625),98.3936%]
APP 1 thrtime +35.282s aggregate throughput 0 Gbps [(15374/15625),98.3936%]
APP 1 thrtime +35.283s aggregate throughput 0 Gbps [(15374/15625),98.3936%]
APP 1 thrtime +35.284s aggregate throughput 0 Gbps [(15374/15625),98.3936%]
APP 1 thrtime +35.285s aggregate throughput 0 Gbps [(15374/15625),98.3936%]
APP 1 thrtime +35.286s aggregate throughput 0 Gbps [(15374/15625),98.3936%]
APP 1 thrtime +35.287s aggregate throughput 0 Gbps [(15374/15625),98.3936%]
APP 1 thrtime +35.288s aggregate throughput 0 Gbps [(15374/15625),98.3936%]
APP 1 thrtime +35.289s aggregate throughput 0 Gbps [(15374/15625),98.3936%]
APP 1 thrtime +35.29s aggregate throughput 0 Gbps [(15374/15625),98.3936%]
APP 1 thrtime +35.291s aggregate throughput 0 Gbps [(15374/15625),98.3936%]
APP 1 thrtime +35.292s aggregate throughput 0 Gbps [(15374/15625),98.3936%]
APP 1 thrtime +35.293s aggregate throughput 0 Gbps [(15374/15625),98.3936%]
APP 1 thrtime +35.294s aggregate throughput 0 Gbps [(15374/15625),98.3936%]
APP 1 thrtime +35.295s aggregate throughput 0 Gbps [(15374/15625),98.3936%]
APP 1 thrtime +35.296s aggregate throughput 0 Gbps [(15374/15625),98.3936%]
APP 1 thrtime +35.297s aggregate throughput 0 Gbps [(15374/15625),98.3936%]
APP 1 thrtime +35.298s aggregate throughput 0.002048 Gbps [(15375/15625),98.4%]
APP 1 thrtime +35.299s aggregate throughput 0 Gbps [(15375/15625),98.4%]
APP 1 thrtime +35.3s aggregate throughput 0 Gbps [(15375/15625),98.4%]
APP 1 thrtime +35.301s aggregate throughput 0 Gbps [(15375/15625),98.4%]
APP 1 thrtime +35.302s aggregate throughput 0 Gbps [(15375/15625),98.4%]
APP 1 thrtime +35.303s aggregate throughput 0 Gbps [(15375/15625),98.4%]
APP 1 thrtime +35.304s aggregate throughput 0 Gbps [(15375/15625),98.4%]
APP 1 thrtime +35.305s aggregate throughput 0 Gbps [(15375/15625),98.4%]
APP 1 thrtime +35.306s aggregate throughput 0 Gbps [(15375/15625),98.4%]
APP 1 thrtime +35.307s aggregate throughput 0 Gbps [(15375/15625),98.4%]
APP 1 thrtime +35.308s aggregate throughput 0.004096 Gbps [(15377/15625),98.4128%]
APP 1 thrtime +35.309s aggregate throughput 0 Gbps [(15377/15625),98.4128%]
APP 1 thrtime +35.31s aggregate throughput 0 Gbps [(15377/15625),98.4128%]
APP 1 thrtime +35.311s aggregate throughput 0 Gbps [(15377/15625),98.4128%]
APP 1 thrtime +35.312s aggregate throughput 0 Gbps [(15377/15625),98.4128%]
APP 1 thrtime +35.313s aggregate throughput 0 Gbps [(15377/15625),98.4128%]
APP 1 thrtime +35.314s aggregate throughput 0 Gbps [(15377/15625),98.4128%]
APP 1 thrtime +35.315s aggregate throughput 0 Gbps [(15377/15625),98.4128%]
APP 1 thrtime +35.316s aggregate throughput 0 Gbps [(15377/15625),98.4128%]
APP 1 thrtime +35.317s aggregate throughput 0 Gbps [(15377/15625),98.4128%]
APP 1 thrtime +35.318s aggregate throughput 0.002048 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.319s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.32s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.321s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.322s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.323s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.324s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.325s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.326s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.327s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.328s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.329s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.33s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.331s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.332s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.333s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.334s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.335s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.336s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.337s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.338s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.339s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.34s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.341s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.342s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.343s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.344s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.345s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.346s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.347s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.348s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.349s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.35s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.351s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.352s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.353s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.354s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.355s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.356s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.357s aggregate throughput 0 Gbps [(15378/15625),98.4192%]
APP 1 thrtime +35.358s aggregate throughput 0.002048 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.359s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.36s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.361s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.362s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.363s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.364s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.365s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.366s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.367s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.368s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.369s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.37s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.371s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.372s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.373s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.374s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.375s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.376s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.377s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.378s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.379s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.38s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.381s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.382s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.383s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.384s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.385s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.386s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.387s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.388s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.389s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.39s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.391s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.392s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.393s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.394s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.395s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.396s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.397s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.398s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.399s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.4s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.401s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.402s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.403s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.404s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.405s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.406s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.407s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.408s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.409s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.41s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.411s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.412s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.413s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.414s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.415s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.416s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.417s aggregate throughput 0 Gbps [(15379/15625),98.4256%]
APP 1 thrtime +35.418s aggregate throughput 0.002048 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.419s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.42s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.421s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.422s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.423s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.424s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.425s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.426s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.427s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.428s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.429s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.43s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.431s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.432s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.433s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.434s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.435s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.436s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.437s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.438s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.439s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.44s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.441s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.442s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.443s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.444s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.445s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.446s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.447s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.448s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.449s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.45s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.451s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.452s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.453s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.454s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.455s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.456s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.457s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.458s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.459s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.46s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.461s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.462s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.463s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.464s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.465s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.466s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.467s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.468s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.469s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.47s aggregate throughput 0 Gbps [(15380/15625),98.432%]
APP 1 thrtime +35.471s aggregate throughput 0 Gbps [(15380/15625),98.432%]
